Date,LastClose
2021-11-20 19:00:00+00:00,0.0005750656
2021-11-20 19:30:00+00:00,-0.0024929047
2021-11-20 20:00:00+00:00,0.0026597977
2021-11-20 20:30:00+00:00,-0.0010538101
2021-11-20 21:00:00+00:00,0.00036239624
2021-11-20 21:30:00+00:00,0.0014066696
2021-11-20 22:00:00+00:00,0.0016756058
2021-11-20 22:30:00+00:00,0.0023450851
2021-11-20 23:00:00+00:00,-0.0006980896
2021-11-20 23:30:00+00:00,-0.002404213
2021-11-21 00:00:00+00:00,0.0026512146
2021-11-21 00:30:00+00:00,-0.0024471283
2021-11-21 01:00:00+00:00,-0.0030460358
2021-11-21 01:30:00+00:00,-0.0006599426
2021-11-21 02:00:00+00:00,0.00023555756
2021-11-21 02:30:00+00:00,-0.0035295486
2021-11-21 03:00:00+00:00,-0.0014505386
2021-11-21 03:30:00+00:00,-0.0016670227
2021-11-21 04:00:00+00:00,-0.0043697357
2021-11-21 04:30:00+00:00,0.0011329651
2021-11-21 05:00:00+00:00,-0.0024404526
2021-11-21 05:30:00+00:00,0.00089740753
2021-11-21 06:00:00+00:00,0.0057840347
2021-11-21 06:30:00+00:00,-0.0021409988
2021-11-21 07:00:00+00:00,0.0052337646
2021-11-21 07:30:00+00:00,-0.0021133423
2021-11-21 08:00:00+00:00,-0.0013999939
2021-11-21 08:30:00+00:00,-0.0011539459
2021-11-21 09:00:00+00:00,-0.0030078888
2021-11-21 09:30:00+00:00,0.0035171509
2021-11-21 10:00:00+00:00,-0.0003633499
2021-11-21 10:30:00+00:00,-0.0021409988
2021-11-21 11:00:00+00:00,0.00044250488
2021-11-21 11:30:00+00:00,-0.003186226
2021-11-21 12:00:00+00:00,0.0011110306
2021-11-21 12:30:00+00:00,0.0075740814
2021-11-21 13:00:00+00:00,-0.0016918182
2021-11-21 13:30:00+00:00,-0.0009317398
2021-11-21 14:00:00+00:00,-0.0025281906
2021-11-21 14:30:00+00:00,-0.00058460236
2021-11-21 15:00:00+00:00,0.0014705658
2021-11-21 15:30:00+00:00,0.0038986206
2021-11-21 16:00:00+00:00,0.0011177063
2021-11-21 16:30:00+00:00,-0.0008363724
2021-11-21 17:00:00+00:00,0.011636734
2021-11-21 17:30:00+00:00,-0.0022668839
2021-11-21 18:00:00+00:00,-0.0038928986
2021-11-21 18:30:00+00:00,-0.0008735657
2021-11-21 19:00:00+00:00,8.392334e-05
2021-11-21 19:30:00+00:00,-0.0014543533
2021-11-21 20:00:00+00:00,-0.0004348755
2021-11-21 20:30:00+00:00,0.002008438
2021-11-21 21:00:00+00:00,0.002585411
2021-11-21 21:30:00+00:00,-0.0006418228
2021-11-21 22:00:00+00:00,-0.0011940002
2021-11-21 22:30:00+00:00,-0.002530098
2021-11-21 23:00:00+00:00,-0.003522873
2021-11-21 23:30:00+00:00,0.0011415482
2021-11-22 00:00:00+00:00,-0.009432793
2021-11-22 00:30:00+00:00,-0.0063648224
2021-11-22 01:00:00+00:00,-0.002026558
2021-11-22 01:30:00+00:00,-0.001821518
2021-11-22 02:00:00+00:00,0.00010871887
2021-11-22 02:30:00+00:00,-0.010128975
2021-11-22 03:00:00+00:00,0.004184723
2021-11-22 03:30:00+00:00,-0.0017642975
2021-11-22 04:00:00+00:00,-0.0030975342
2021-11-22 04:30:00+00:00,-7.6293945e-06
2021-11-22 05:00:00+00:00,-0.0058202744
2021-11-22 05:30:00+00:00,0.0011138916
2021-11-22 06:00:00+00:00,0.005396843
2021-11-22 06:30:00+00:00,-0.0041475296
2021-11-22 07:00:00+00:00,0.0017671585
2021-11-22 07:30:00+00:00,0.0043964386
2021-11-22 08:00:00+00:00,-0.005379677
2021-11-22 08:30:00+00:00,0.004240036
2021-11-22 09:00:00+00:00,-0.0027198792
2021-11-22 09:30:00+00:00,0.0027360916
2021-11-22 10:00:00+00:00,-0.0063524246
2021-11-22 10:30:00+00:00,0.0028505325
2021-11-22 11:00:00+00:00,0.0012512207
2021-11-22 11:30:00+00:00,0.0014429092
2021-11-22 12:00:00+00:00,-0.004638672
2021-11-22 12:30:00+00:00,0.007851601
2021-11-22 13:00:00+00:00,-0.008440018
2021-11-22 13:30:00+00:00,0.0010995865
2021-11-22 14:00:00+00:00,0.028245926
2021-11-22 14:30:00+00:00,-0.010773659
2021-11-22 15:00:00+00:00,0.0004005432
2021-11-22 15:30:00+00:00,-0.0017623901
2021-11-22 16:00:00+00:00,0.00061798096
2021-11-22 16:30:00+00:00,-0.0053977966
2021-11-22 17:00:00+00:00,-0.00274086
2021-11-22 17:30:00+00:00,-0.00356102
2021-11-22 18:00:00+00:00,-0.0012311935
2021-11-22 18:30:00+00:00,-0.00481987
2021-11-22 19:00:00+00:00,-0.012757301
2021-11-22 19:30:00+00:00,-0.004424095
2021-11-22 20:00:00+00:00,-0.003575325
2021-11-22 20:30:00+00:00,-8.869171e-05
2021-11-22 21:00:00+00:00,-0.0026330948
2021-11-22 21:30:00+00:00,0.00017738342
2021-11-22 22:00:00+00:00,0.0068740845
2021-11-22 22:30:00+00:00,0.00071144104
2021-11-22 23:00:00+00:00,0.00724411
2021-11-22 23:30:00+00:00,-0.0052194595
2021-11-23 00:00:00+00:00,-0.0024271011
2021-11-23 00:30:00+00:00,0.008241653
2021-11-23 01:00:00+00:00,-0.0021877289
2021-11-23 01:30:00+00:00,0.0026540756
2021-11-23 02:00:00+00:00,0.0019893646
2021-11-23 02:30:00+00:00,0.0007610321
2021-11-23 03:00:00+00:00,0.00029182434
2021-11-23 03:30:00+00:00,0.003314972
2021-11-23 04:00:00+00:00,-0.0026054382
2021-11-23 04:30:00+00:00,0.0011873245
2021-11-23 05:00:00+00:00,-0.0037145615
2021-11-23 05:30:00+00:00,-0.004878998
2021-11-23 06:00:00+00:00,0.0007009506
2021-11-23 06:30:00+00:00,-0.00433445
2021-11-23 07:00:00+00:00,0.0013656616
2021-11-23 07:30:00+00:00,-0.008191109
2021-11-23 08:00:00+00:00,0.0016641617
2021-11-23 08:30:00+00:00,-0.0011167526
2021-11-23 09:00:00+00:00,0.005592346
2021-11-23 09:30:00+00:00,0.0005645752
2021-11-23 10:00:00+00:00,0.0055856705
2021-11-23 10:30:00+00:00,0.012915611
2021-11-23 11:00:00+00:00,-0.018204689
2021-11-23 11:30:00+00:00,-0.0018148422
2021-11-23 12:00:00+00:00,-0.0013904572
2021-11-23 12:30:00+00:00,0.0048246384
2021-11-23 13:00:00+00:00,-0.0018205643
2021-11-23 13:30:00+00:00,0.009683609
2021-11-23 14:00:00+00:00,-0.0012893677
2021-11-23 14:30:00+00:00,0.0036506653
2021-11-23 15:00:00+00:00,0.011624336
2021-11-23 15:30:00+00:00,-0.008627892
2021-11-23 16:00:00+00:00,-0.0048856735
2021-11-23 16:30:00+00:00,0.007839203
2021-11-23 17:00:00+00:00,0.002073288
2021-11-23 17:30:00+00:00,0.0009727478
2021-11-23 18:00:00+00:00,-0.004473686
2021-11-23 18:30:00+00:00,-0.0012216568
2021-11-23 19:00:00+00:00,0.0039567947
2021-11-23 19:30:00+00:00,0.0008764267
2021-11-23 20:00:00+00:00,0.005545616
2021-11-23 20:30:00+00:00,-0.0047569275
2021-11-23 21:00:00+00:00,0.0056676865
2021-11-23 21:30:00+00:00,-0.003077507
2021-11-23 22:00:00+00:00,0.00050258636
2021-11-23 22:30:00+00:00,-0.0006570816
2021-11-23 23:00:00+00:00,-0.0014896393
2021-11-23 23:30:00+00:00,0.00027561188
2021-11-24 00:00:00+00:00,-0.00063991547
2021-11-24 00:30:00+00:00,0.00087451935
2021-11-24 01:00:00+00:00,-0.0015821457
2021-11-24 01:30:00+00:00,-0.005709648
2021-11-24 02:00:00+00:00,-0.002248764
2021-11-24 02:30:00+00:00,-0.011023521
2021-11-24 03:00:00+00:00,-0.002960205
2021-11-24 03:30:00+00:00,0.0029296875
2021-11-24 04:00:00+00:00,-0.00031375885
2021-11-24 04:30:00+00:00,0.0034341812
2021-11-24 05:00:00+00:00,-0.0005836487
2021-11-24 05:30:00+00:00,0.0015764236
2021-11-24 06:00:00+00:00,-0.0007619858
2021-11-24 06:30:00+00:00,-0.0056495667
2021-11-24 07:00:00+00:00,0.005572319
2021-11-24 07:30:00+00:00,0.0005683899
2021-11-24 08:00:00+00:00,-0.00217247
2021-11-24 08:30:00+00:00,0.003975868
2021-11-24 09:00:00+00:00,0.0020341873
2021-11-24 09:30:00+00:00,0.0023593903
2021-11-24 10:00:00+00:00,-0.005288124
2021-11-24 10:30:00+00:00,-0.00033187866
2021-11-24 11:00:00+00:00,-0.0039720535
2021-11-24 11:30:00+00:00,0.0018758774
2021-11-24 12:00:00+00:00,0.0013380051
2021-11-24 12:30:00+00:00,0.00016880035
2021-11-24 13:00:00+00:00,-0.0032987595
2021-11-24 13:30:00+00:00,0.002916336
2021-11-24 14:00:00+00:00,-0.010220528
2021-11-24 14:30:00+00:00,0.0008993149
2021-11-24 15:00:00+00:00,0.00067329407
2021-11-24 15:30:00+00:00,0.0030946732
2021-11-24 16:00:00+00:00,0.0074186325
2021-11-24 16:30:00+00:00,-0.0015029907
2021-11-24 17:00:00+00:00,-0.00042533875
2021-11-24 17:30:00+00:00,-0.0009050369
2021-11-24 18:00:00+00:00,-5.1498413e-05
2021-11-24 18:30:00+00:00,0.007329941
2021-11-24 19:00:00+00:00,-0.0029611588
2021-11-24 19:30:00+00:00,-0.0011014938
2021-11-24 20:00:00+00:00,0.0017204285
2021-11-24 20:30:00+00:00,0.00484848
2021-11-24 21:00:00+00:00,0.004839897
2021-11-24 21:30:00+00:00,-0.002327919
2021-11-24 22:00:00+00:00,0.0011253357
2021-11-24 22:30:00+00:00,-0.0021848679
2021-11-24 23:00:00+00:00,-0.003276825
2021-11-24 23:30:00+00:00,0.00051784515
2021-11-25 00:00:00+00:00,0.0016298294
2021-11-25 00:30:00+00:00,0.0055589676
2021-11-25 01:00:00+00:00,0.009997368
2021-11-25 01:30:00+00:00,-0.0018692017
2021-11-25 02:00:00+00:00,-0.002875328
2021-11-25 02:30:00+00:00,-0.0024900436
2021-11-25 03:00:00+00:00,0.0020532608
2021-11-25 03:30:00+00:00,-0.0008325577
2021-11-25 04:00:00+00:00,0.0011453629
2021-11-25 04:30:00+00:00,-0.0066099167
2021-11-25 05:00:00+00:00,-0.0019683838
2021-11-25 05:30:00+00:00,-0.0010089874
2021-11-25 06:00:00+00:00,-0.0012817383
2021-11-25 06:30:00+00:00,0.0020151138
2021-11-25 07:00:00+00:00,0.0005235672
2021-11-25 07:30:00+00:00,0.0036907196
2021-11-25 08:00:00+00:00,0.0028505325
2021-11-25 08:30:00+00:00,0.00081920624
2021-11-25 09:00:00+00:00,-0.0019330978
2021-11-25 09:30:00+00:00,-0.002120018
2021-11-25 10:00:00+00:00,0.005426407
2021-11-25 10:30:00+00:00,0.008318901
2021-11-25 11:00:00+00:00,-0.0041065216
2021-11-25 11:30:00+00:00,-0.0015678406
2021-11-25 12:00:00+00:00,0.0018758774
2021-11-25 12:30:00+00:00,0.0038967133
2021-11-25 13:00:00+00:00,0.006524086
2021-11-25 13:30:00+00:00,0.0025758743
2021-11-25 14:00:00+00:00,-0.0038604736
2021-11-25 14:30:00+00:00,0.001572609
2021-11-25 15:00:00+00:00,0.0011167526
2021-11-25 15:30:00+00:00,-0.001294136
2021-11-25 16:00:00+00:00,0.0069351196
2021-11-25 16:30:00+00:00,0.00071048737
2021-11-25 17:00:00+00:00,-0.001821518
2021-11-25 17:30:00+00:00,0.0025119781
2021-11-25 18:00:00+00:00,0.0003299713
2021-11-25 18:30:00+00:00,-0.0018024445
2021-11-25 19:00:00+00:00,0.0010843277
2021-11-25 19:30:00+00:00,-0.0066928864
2021-11-25 20:00:00+00:00,0.0026378632
2021-11-25 20:30:00+00:00,0.0023317337
2021-11-25 21:00:00+00:00,-0.0023765564
2021-11-25 21:30:00+00:00,0.0013170242
2021-11-25 22:00:00+00:00,-0.0021095276
2021-11-25 22:30:00+00:00,-0.0017585754
2021-11-25 23:00:00+00:00,0.0024585724
2021-11-25 23:30:00+00:00,0.0044384003
2021-11-26 00:00:00+00:00,-0.0029420853
2021-11-26 00:30:00+00:00,-0.0017108917
2021-11-26 01:00:00+00:00,-0.0023622513
2021-11-26 01:30:00+00:00,0.0028219223
2021-11-26 02:00:00+00:00,-0.0044994354
2021-11-26 02:30:00+00:00,-0.00381279
2021-11-26 03:00:00+00:00,-0.003156662
2021-11-26 03:30:00+00:00,-0.0014743805
2021-11-26 04:00:00+00:00,-0.0033216476
2021-11-26 04:30:00+00:00,-0.00055503845
2021-11-26 05:00:00+00:00,-0.0010051727
2021-11-26 05:30:00+00:00,-0.0037498474
2021-11-26 06:00:00+00:00,0.0038280487
2021-11-26 06:30:00+00:00,-0.0022144318
2021-11-26 07:00:00+00:00,-0.00207901
2021-11-26 07:30:00+00:00,-0.0016489029
2021-11-26 08:00:00+00:00,-0.00908947
2021-11-26 08:30:00+00:00,-0.019005775
2021-11-26 09:00:00+00:00,-0.01272583
2021-11-26 09:30:00+00:00,-0.0035791397
2021-11-26 10:00:00+00:00,-0.002541542
2021-11-26 10:30:00+00:00,-0.004889488
2021-11-26 11:00:00+00:00,-0.0032835007
2021-11-26 11:30:00+00:00,0.004324913
2021-11-26 12:00:00+00:00,-0.016960144
2021-11-26 12:30:00+00:00,0.008026123
2021-11-26 13:00:00+00:00,0.002752304
2021-11-26 13:30:00+00:00,-0.0026216507
2021-11-26 14:00:00+00:00,0.0077400208
2021-11-26 14:30:00+00:00,0.0022087097
2021-11-26 15:00:00+00:00,-0.0015325546
2021-11-26 15:30:00+00:00,-0.0042591095
2021-11-26 16:00:00+00:00,-0.0012760162
2021-11-26 16:30:00+00:00,0.00031089783
2021-11-26 17:00:00+00:00,-0.0012226105
2021-11-26 17:30:00+00:00,0.0008649826
2021-11-26 18:00:00+00:00,-0.002108574
2021-11-26 18:30:00+00:00,-0.0047273636
2021-11-26 19:00:00+00:00,0.0023937225
2021-11-26 19:30:00+00:00,0.0037021637
2021-11-26 20:00:00+00:00,0.0006532669
2021-11-26 20:30:00+00:00,0.0012435913
2021-11-26 21:00:00+00:00,0.002158165
2021-11-26 21:30:00+00:00,-0.0036706924
2021-11-26 22:00:00+00:00,-0.0059127808
2021-11-26 22:30:00+00:00,0.0039129257
2021-11-26 23:00:00+00:00,-0.0023126602
2021-11-26 23:30:00+00:00,-0.0073804855
2021-11-27 00:00:00+00:00,0.0008802414
2021-11-27 00:30:00+00:00,0.011467934
2021-11-27 01:00:00+00:00,-0.0047922134
2021-11-27 01:30:00+00:00,0.0015354156
2021-11-27 02:00:00+00:00,-0.0005130768
2021-11-27 02:30:00+00:00,0.0049066544
2021-11-27 03:00:00+00:00,-0.0005683899
2021-11-27 03:30:00+00:00,0.0032110214
2021-11-27 04:00:00+00:00,-0.003929138
2021-11-27 04:30:00+00:00,0.0013113022
2021-11-27 05:00:00+00:00,0.0009860992
2021-11-27 05:30:00+00:00,-0.0015974045
2021-11-27 06:00:00+00:00,-0.0027446747
2021-11-27 06:30:00+00:00,0.0006580353
2021-11-27 07:00:00+00:00,-0.00041866302
2021-11-27 07:30:00+00:00,0.0011510849
2021-11-27 08:00:00+00:00,0.0014696121
2021-11-27 08:30:00+00:00,0.0124492645
2021-11-27 09:00:00+00:00,-0.0005598068
2021-11-27 09:30:00+00:00,-0.0040922165
2021-11-27 10:00:00+00:00,-0.0042676926
2021-11-27 10:30:00+00:00,0.0017700195
2021-11-27 11:00:00+00:00,0.00063705444
2021-11-27 11:30:00+00:00,0.002207756
2021-11-27 12:00:00+00:00,-0.0041093826
2021-11-27 12:30:00+00:00,0.00014972687
2021-11-27 13:00:00+00:00,0.0018177032
2021-11-27 13:30:00+00:00,0.0032281876
2021-11-27 14:00:00+00:00,0.0012817383
2021-11-27 14:30:00+00:00,0.0006914139
2021-11-27 15:00:00+00:00,-0.0050668716
2021-11-27 15:30:00+00:00,0.0011558533
2021-11-27 16:00:00+00:00,0.0019388199
2021-11-27 16:30:00+00:00,0.0014982224
2021-11-27 17:00:00+00:00,-0.0014829636
2021-11-27 17:30:00+00:00,0.0021457672
2021-11-27 18:00:00+00:00,-0.002292633
2021-11-27 18:30:00+00:00,-0.0019960403
2021-11-27 19:00:00+00:00,0.0032024384
2021-11-27 19:30:00+00:00,-0.0017967224
2021-11-27 20:00:00+00:00,0.0013628006
2021-11-27 20:30:00+00:00,0.00055122375
2021-11-27 21:00:00+00:00,-0.013049126
2021-11-27 21:30:00+00:00,-0.0014410019
2021-11-27 22:00:00+00:00,0.007124901
2021-11-27 22:30:00+00:00,0.001750946
2021-11-27 23:00:00+00:00,0.0031995773
2021-11-27 23:30:00+00:00,-0.0031290054
2021-11-28 00:00:00+00:00,0.0010890961
2021-11-28 00:30:00+00:00,-0.0036115646
2021-11-28 01:00:00+00:00,0.002737999
2021-11-28 01:30:00+00:00,-0.0028924942
2021-11-28 02:00:00+00:00,-0.0049791336
2021-11-28 02:30:00+00:00,-0.0011463165
2021-11-28 03:00:00+00:00,0.0033874512
2021-11-28 03:30:00+00:00,-0.0015935898
2021-11-28 04:00:00+00:00,-0.0022230148
2021-11-28 04:30:00+00:00,-0.00045013428
2021-11-28 05:00:00+00:00,-0.0011234283
2021-11-28 05:30:00+00:00,0.0031089783
2021-11-28 06:00:00+00:00,0.002650261
2021-11-28 06:30:00+00:00,8.583069e-05
2021-11-28 07:00:00+00:00,0.0018787384
2021-11-28 07:30:00+00:00,-1.04904175e-05
2021-11-28 08:00:00+00:00,0.00042438507
2021-11-28 08:30:00+00:00,-0.0011501312
2021-11-28 09:00:00+00:00,-0.00068473816
2021-11-28 09:30:00+00:00,-0.003531456
2021-11-28 10:00:00+00:00,0.002333641
2021-11-28 10:30:00+00:00,-0.0008068085
2021-11-28 11:00:00+00:00,0.007823944
2021-11-28 11:30:00+00:00,-0.00092983246
2021-11-28 12:00:00+00:00,-0.0029354095
2021-11-28 12:30:00+00:00,-0.0025920868
2021-11-28 13:00:00+00:00,-0.00013446808
2021-11-28 13:30:00+00:00,-0.001083374
2021-11-28 14:00:00+00:00,-0.00032901764
2021-11-28 14:30:00+00:00,0.0014028549
2021-11-28 15:00:00+00:00,8.392334e-05
2021-11-28 15:30:00+00:00,-0.0026693344
2021-11-28 16:00:00+00:00,0.0015363693
2021-11-28 16:30:00+00:00,-0.0045108795
2021-11-28 17:00:00+00:00,0.002292633
2021-11-28 17:30:00+00:00,-0.0023078918
2021-11-28 18:00:00+00:00,-0.0027256012
2021-11-28 18:30:00+00:00,-0.004076004
2021-11-28 19:00:00+00:00,0.0077238083
2021-11-28 19:30:00+00:00,0.007080078
2021-11-28 20:00:00+00:00,0.0022287369
2021-11-28 20:30:00+00:00,0.003047943
2021-11-28 21:00:00+00:00,0.0023031235
2021-11-28 21:30:00+00:00,0.01539135
2021-11-28 22:00:00+00:00,0.009057045
2021-11-28 22:30:00+00:00,0.0009279251
2021-11-28 23:00:00+00:00,-0.0050354004
2021-11-28 23:30:00+00:00,0.021635056
2021-11-29 00:00:00+00:00,0.00037384033
2021-11-29 00:30:00+00:00,0.008432388
2021-11-29 01:00:00+00:00,-0.00022220612
2021-11-29 01:30:00+00:00,-0.0007200241
2021-11-29 02:00:00+00:00,-0.0009031296
2021-11-29 02:30:00+00:00,-0.0025815964
2021-11-29 03:00:00+00:00,-0.0030241013
2021-11-29 03:30:00+00:00,0.000497818
2021-11-29 04:00:00+00:00,0.00013542175
2021-11-29 04:30:00+00:00,-0.0011844635
2021-11-29 05:00:00+00:00,-0.0006952286
2021-11-29 05:30:00+00:00,-0.0004272461
2021-11-29 06:00:00+00:00,0.0014266968
2021-11-29 06:30:00+00:00,0.0024518967
2021-11-29 07:00:00+00:00,-0.0008583069
2021-11-29 07:30:00+00:00,0.004302025
2021-11-29 08:00:00+00:00,-0.0027656555
2021-11-29 08:30:00+00:00,-0.004555702
2021-11-29 09:00:00+00:00,0.00038146973
2021-11-29 09:30:00+00:00,0.00071144104
2021-11-29 10:00:00+00:00,-0.007349968
2021-11-29 10:30:00+00:00,0.008237839
2021-11-29 11:00:00+00:00,-0.0029153824
2021-11-29 11:30:00+00:00,-0.0018587112
2021-11-29 12:00:00+00:00,-0.003252983
2021-11-29 12:30:00+00:00,0.0005350113
2021-11-29 13:00:00+00:00,-0.0002374649
2021-11-29 13:30:00+00:00,0.0017375946
2021-11-29 14:00:00+00:00,0.0047655106
2021-11-29 14:30:00+00:00,-0.0026865005
2021-11-29 15:00:00+00:00,-0.001584053
2021-11-29 15:30:00+00:00,-0.001414299
2021-11-29 16:00:00+00:00,0.002623558
2021-11-29 16:30:00+00:00,-0.0007534027
2021-11-29 17:00:00+00:00,0.00694561
2021-11-29 17:30:00+00:00,0.01881504
2021-11-29 18:00:00+00:00,0.0011253357
2021-11-29 18:30:00+00:00,0.00012874603
2021-11-29 19:00:00+00:00,0.00028705597
2021-11-29 19:30:00+00:00,-0.0081272125
2021-11-29 20:00:00+00:00,-0.0047512054
2021-11-29 20:30:00+00:00,0.0023117065
2021-11-29 21:00:00+00:00,0.00014591217
2021-11-29 21:30:00+00:00,0.00470829
2021-11-29 22:00:00+00:00,-0.0006952286
2021-11-29 22:30:00+00:00,-0.00084400177
2021-11-29 23:00:00+00:00,-0.0024747849
2021-11-29 23:30:00+00:00,-0.0009050369
2021-11-30 00:00:00+00:00,-0.0040016174
2021-11-30 00:30:00+00:00,0.0007686615
2021-11-30 01:00:00+00:00,-0.0019989014
2021-11-30 01:30:00+00:00,-0.0100393295
2021-11-30 02:00:00+00:00,0.0021533966
2021-11-30 02:30:00+00:00,0.0024232864
2021-11-30 03:00:00+00:00,-0.00072956085
2021-11-30 03:30:00+00:00,-0.0031147003
2021-11-30 04:00:00+00:00,-0.0017814636
2021-11-30 04:30:00+00:00,0.0011301041
2021-11-30 05:00:00+00:00,0.00091171265
2021-11-30 05:30:00+00:00,-0.0066719055
2021-11-30 06:00:00+00:00,-0.009308815
2021-11-30 06:30:00+00:00,0.0006017685
2021-11-30 07:00:00+00:00,0.0032901764
2021-11-30 07:30:00+00:00,-0.0009899139
2021-11-30 08:00:00+00:00,0.00061511993
2021-11-30 08:30:00+00:00,0.00038146973
2021-11-30 09:00:00+00:00,0.0040893555
2021-11-30 09:30:00+00:00,-0.0051431656
2021-11-30 10:00:00+00:00,0.0044727325
2021-11-30 10:30:00+00:00,-0.001036644
2021-11-30 11:00:00+00:00,0.008331299
2021-11-30 11:30:00+00:00,0.001964569
2021-11-30 12:00:00+00:00,0.0058488846
2021-11-30 12:30:00+00:00,0.00612545
2021-11-30 13:00:00+00:00,-0.0017766953
2021-11-30 13:30:00+00:00,0.0037107468
2021-11-30 14:00:00+00:00,0.005133629
2021-11-30 14:30:00+00:00,0.00013828278
2021-11-30 15:00:00+00:00,0.0009431839
2021-11-30 15:30:00+00:00,0.011457443
2021-11-30 16:00:00+00:00,-0.031770706
2021-11-30 16:30:00+00:00,0.0010347366
2021-11-30 17:00:00+00:00,-0.008838654
2021-11-30 17:30:00+00:00,0.0047397614
2021-11-30 18:00:00+00:00,0.0054740906
2021-11-30 18:30:00+00:00,0.0022945404
2021-11-30 19:00:00+00:00,0.014427185
2021-11-30 19:30:00+00:00,-0.009509087
2021-11-30 20:00:00+00:00,-0.0024518967
2021-11-30 20:30:00+00:00,-0.003988266
2021-11-30 21:00:00+00:00,8.678436e-05
2021-11-30 21:30:00+00:00,-0.0022621155
2021-11-30 22:00:00+00:00,-0.0031747818
2021-11-30 22:30:00+00:00,0.0059633255
2021-11-30 23:00:00+00:00,-0.0030059814
2021-11-30 23:30:00+00:00,-0.00029563904
2021-12-01 00:00:00+00:00,-0.0054836273
2021-12-01 00:30:00+00:00,0.009940147
2021-12-01 01:00:00+00:00,0.0010938644
2021-12-01 01:30:00+00:00,-0.008140564
2021-12-01 02:00:00+00:00,-0.0018386841
2021-12-01 02:30:00+00:00,-0.0013217926
2021-12-01 03:00:00+00:00,0.0061922073
2021-12-01 03:30:00+00:00,-0.002840042
2021-12-01 04:00:00+00:00,0.004796028
2021-12-01 04:30:00+00:00,-0.0038309097
2021-12-01 05:00:00+00:00,-0.0017900467
2021-12-01 05:30:00+00:00,-0.0033340454
2021-12-01 06:00:00+00:00,-0.0017385483
2021-12-01 06:30:00+00:00,0.0025148392
2021-12-01 07:00:00+00:00,0.00034618378
2021-12-01 07:30:00+00:00,0.0034589767
2021-12-01 08:00:00+00:00,0.0005283356
2021-12-01 08:30:00+00:00,0.007819176
2021-12-01 09:00:00+00:00,-0.012168884
2021-12-01 09:30:00+00:00,0.00075626373
2021-12-01 10:00:00+00:00,0.0023593903
2021-12-01 10:30:00+00:00,-0.0008535385
2021-12-01 11:00:00+00:00,-0.0014915466
2021-12-01 11:30:00+00:00,-0.0020217896
2021-12-01 12:00:00+00:00,0.0052890778
2021-12-01 12:30:00+00:00,0.0013532639
2021-12-01 13:00:00+00:00,-0.0024032593
2021-12-01 13:30:00+00:00,0.004310608
2021-12-01 14:00:00+00:00,0.00527668
2021-12-01 14:30:00+00:00,0.014554024
2021-12-01 15:00:00+00:00,0.00094795227
2021-12-01 15:30:00+00:00,-0.00082683563
2021-12-01 16:00:00+00:00,0.0020427704
2021-12-01 16:30:00+00:00,0.0030927658
2021-12-01 17:00:00+00:00,-0.006052017
2021-12-01 17:30:00+00:00,-0.0016670227
2021-12-01 18:00:00+00:00,-0.005498886
2021-12-01 18:30:00+00:00,-0.0036497116
2021-12-01 19:00:00+00:00,-0.005634308
2021-12-01 19:30:00+00:00,-3.33786e-05
2021-12-01 20:00:00+00:00,-0.0007762909
2021-12-01 20:30:00+00:00,-0.008394241
2021-12-01 21:00:00+00:00,-0.002822876
2021-12-01 21:30:00+00:00,-0.0041475296
2021-12-01 22:00:00+00:00,0.007252693
2021-12-01 22:30:00+00:00,-0.0014390945
2021-12-01 23:00:00+00:00,0.0028686523
2021-12-01 23:30:00+00:00,0.0019330978
2021-12-02 00:00:00+00:00,9.250641e-05
2021-12-02 00:30:00+00:00,-0.0030879974
2021-12-02 01:00:00+00:00,0.00027179718
2021-12-02 01:30:00+00:00,0.005060196
2021-12-02 02:00:00+00:00,-0.0015497208
2021-12-02 02:30:00+00:00,-0.005408287
2021-12-02 03:00:00+00:00,0.0009813309
2021-12-02 03:30:00+00:00,-0.017951965
2021-12-02 04:00:00+00:00,0.006167412
2021-12-02 04:30:00+00:00,0.004743576
2021-12-02 05:00:00+00:00,-0.0017442703
2021-12-02 05:30:00+00:00,0.0060682297
2021-12-02 06:00:00+00:00,0.0014762878
2021-12-02 06:30:00+00:00,-0.0028390884
2021-12-02 07:00:00+00:00,-0.0014820099
2021-12-02 07:30:00+00:00,0.0037431717
2021-12-02 08:00:00+00:00,-0.001039505
2021-12-02 08:30:00+00:00,0.006002426
2021-12-02 09:00:00+00:00,-0.0036439896
2021-12-02 09:30:00+00:00,-0.0029153824
2021-12-02 10:00:00+00:00,-0.001405716
2021-12-02 10:30:00+00:00,-0.002863884
2021-12-02 11:00:00+00:00,0.00053310394
2021-12-02 11:30:00+00:00,-0.0025424957
2021-12-02 12:00:00+00:00,-0.001707077
2021-12-02 12:30:00+00:00,0.0018510818
2021-12-02 13:00:00+00:00,0.0016613007
2021-12-02 13:30:00+00:00,-0.007282257
2021-12-02 14:00:00+00:00,0.0060281754
2021-12-02 14:30:00+00:00,0.00041770935
2021-12-02 15:00:00+00:00,0.010642052
2021-12-02 15:30:00+00:00,-0.007941246
2021-12-02 16:00:00+00:00,-0.0020713806
2021-12-02 16:30:00+00:00,-0.0041799545
2021-12-02 17:00:00+00:00,0.0013036728
2021-12-02 17:30:00+00:00,0.0031604767
2021-12-02 18:00:00+00:00,0.0010719299
2021-12-02 18:30:00+00:00,-0.0068149567
